Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,Total Time,#Passed Test Case,#Test Case,RPS
question_1,0,0,wrong_1_107.py,success_w_mut,0,0,"def search ( x , seq ) :
    if ( len ( seq ) == 0 ) :
        return 0
    elif ( x <= seq [ 0 ] ) :
        return 0
    elif ( x >= seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( x > seq [ i ] ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
        return None


","def search ( x , seq ) :
    pass
    if ( len ( seq ) == 0 ) :
        return 0
    elif ( x <= seq [ 0 ] ) :
        return 0
    return i
    if ( len ( range ( len ( seq ) ) ) == 0 ) :
        return len ( seq )
    else :
        pass
        for i in range ( ( len ( seq ) - 1 ) ) :
            pass
            if ( ( x > seq [ i ] ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            pass
        return None
    pass
","

def search(x, seq):
    if False:
        pass
    elif False:
        pass
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.g,C1.o,B2.j'}","def search ( x , seq ) :
    pass
    if ( len ( seq ) == 0 ) :
        pass
    elif ( x <= seq [ 0 ] ) :
        pass
    if ( len ( range ( len ( seq ) ) ) == 0 ) :
        pass
    else :
        pass
        for i in range ( len ( seq ) ) :
            pass
            if ( x <= seq [ i ] ) :
                return i
            pass
    return len ( seq )
",N/A,5.510,0.170,0.000,0.002,0.011,0.177,5.878,11,11,0.653
question_1,0,0,wrong_1_011.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( elem <= x <= ( elem + 1 ) ) :
            return ( i + 1 )


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( elem <= x <= ( elem + 1 ) ) :
            return ( i + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.006,0.000,0.000,0.012,0.117,0.139,11,11,0.704
question_1,0,0,wrong_1_460.py,success_w_mut,0,0,"def search ( x , seq ) :
    if ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    else :
        product = 0
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( x == seq [ i ] ) :
                product = i
            elif ( ( seq [ i ] <= x ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                product = ( ( product + i ) + 1 )
        return product


","def search ( x , seq ) :
    pass
    if ( x < seq [ 0 ] ) :
        return 0
        for i in range ( ( len ( seq ) - 1 ) ) :
            pass
            if ( x == seq [ i ] ) :
                product = i
            else :
                product = ( ( product + i ) + 1 )
            pass
        return product
    pass
","

def search(x, seq):
    if True:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
            else:
                pass
        return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.f,B2.l'}","def search ( x , seq ) :
    pass
    if True :
        for i in range ( len ( seq ) ) :
            pass
            if ( x <= seq [ i ] ) :
                return i
            else :
                pass
            pass
        return len ( seq )
    pass
",N/A,4.250,0.034,0.000,0.001,0.011,0.217,4.523,11,11,0.782
question_1,0,0,wrong_1_396.py,success_w_mut,0,0,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        elif ( x >= max ( seq ) ) :
            return len ( seq )
        else :
            continue


","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            return i
            if True :
                return len ( seq )
            elif True :
                pass
            continue
        pass
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            if True:
                pass
            elif True:
                pass
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.k'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            if True :
                pass
            elif True :
                pass
            return i
        pass
    return len ( seq )
",N/A,3.498,0.010,0.000,0.001,0.011,0.041,3.568,11,11,0.559
question_1,0,0,wrong_1_186.py,success_w_mut,0,0,"def search ( x , seq ) :
    ( count == 0 )
    while ( count < len ( seq ) ) :
        if ( seq [ count ] < x ) :
            count += 1
    return count


","def search ( x , seq ) :
    ( count == 0 )
    for i in range ( len ( seq ) ) :
        pass
        if ( seq [ count ] < x ) :
            count += 1
        pass
    return count
","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        pass
        pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B2.l,A1.a,B2.l,A1.a'}","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            return i
        pass
        pass
    return len ( seq )
",N/A,3.398,0.007,0.000,0.001,0.011,0.179,3.602,11,11,0.806
question_1,0,0,wrong_1_536.py,success_w_mut,0,0,"def search ( x , seq ) :
    if ( max ( seq ) < x ) :
        return len ( seq )
    if ( x <= min ( seq ) ) :
        return 0


","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( max ( seq ) < x ) :
            return len ( seq )
        pass
        if ( x <= min ( seq ) ) :
            pass
        elif True :
            pass
        return 0
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if False:
            pass
        if (x <= seq[i]):
            return i
        elif True:
            pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B2.k,B1.g'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( max ( seq ) < x ) :
            pass
        pass
        if ( x <= seq [ i ] ) :
            return i
        elif True :
            pass
    return len ( seq )
",N/A,3.397,0.040,0.000,0.001,0.016,0.048,3.508,11,11,1.040
question_1,0,0,wrong_1_197.py,success_w_mut,0,0,"def search ( x , seq ) :
    count = 0
    while ( count < len ( seq ) ) :
        if ( x > seq [ count ] ) :
            count += 1
            continue
        elif ( count != 0 ) :
            return ( count - 1 )
        else :
            return 0
    return len ( seq )


","def search ( x , seq ) :
    count = 0
    for i in range ( len ( seq ) ) :
        pass
        if ( x > seq [ count ] ) :
            count += 1
            continue
        else :
            return ( count - 1 )
        pass
    return 0
    if ( x <= seq [ i ] ) :
        pass
    return len ( seq )
","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        else:
            pass
    if True:
        return len(seq)
",{'search': 'reference.py'},"{'search': 'B2.l,B1.f'}","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
        pass
    if True :
        return len ( seq )
",N/A,3.226,0.162,0.000,0.001,0.030,0.358,3.785,11,11,0.682
question_1,0,0,wrong_1_405.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            return i
    if ( seq [ ( len ( seq ) - 1 ) ] < x ) :
        return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            return i
    if ( seq [ ( len ( seq ) - 1 ) ] < x ) :
        return len ( seq )


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
    if False:
        pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B1.g'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            return i
    if False :
        pass
    return len ( seq )
",N/A,0.017,0.023,0.000,0.000,0.011,0.049,0.106,11,11,0.333
question_1,0,0,wrong_1_220.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        elif ( ( i == ( len ( seq ) - 1 ) ) and ( x > elem ) ) :
            return ( i + 1 )


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        elif ( ( i == ( len ( seq ) - 1 ) ) and ( x > elem ) ) :
            return ( i + 1 )


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        elif False:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.j'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        elif False :
            pass
    return len ( seq )
",N/A,0.031,0.016,0.000,0.000,0.013,0.108,0.172,11,11,0.775
question_1,0,0,wrong_1_177.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( list ( seq ) == [ ] ) :
        return 0
    else :
        for element in seq :
            if ( x <= element ) :
                return list ( seq ) . index ( element )
            elif ( x >= max ( seq ) ) :
                return ( list ( seq ) . index ( max ( seq ) ) + 1 )


","def search ( x , seq ) :
    if ( list ( seq ) == [ ] ) :
        return 0
    else :
        for element in seq :
            if ( x <= element ) :
                return list ( seq ) . index ( element )
            elif ( x >= max ( seq ) ) :
                return ( list ( seq ) . index ( max ( seq ) ) + 1 )


","

def search(x, seq):
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
            elif False:
                pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B2.j,C1.o'}","def search ( x , seq ) :
    if ( list ( seq ) == [ ] ) :
        pass
    else :
        for element in range ( len ( seq ) ) :
            if ( x <= seq [ element ] ) :
                return element
            elif ( x >= max ( seq ) ) :
                pass
    return len ( seq )
",N/A,4.221,0.016,0.000,0.000,0.010,0.129,4.383,11,11,0.625
question_1,0,0,wrong_1_227.py,success_wo_mut,1,0,"def search ( x , seq ) :
    result = None
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            result = i
            break
        else :
            result = len ( seq )
    return result


","def search ( x , seq ) :
    result = None
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            result = i
            break
        else :
            result = len ( seq )
    return result


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.l'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
    return len ( seq )
",N/A,0.030,0.008,0.000,0.000,0.050,0.333,0.425,11,11,0.727
question_1,0,0,wrong_1_171.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( seq == ( ) ) :
        return ( )
    else :
        for element in seq :
            if ( x <= element ) :
                return list ( seq ) . index ( element )
            elif ( x >= max ( seq ) ) :
                return ( list ( seq ) . index ( max ( seq ) ) + 1 )


","def search ( x , seq ) :
    if ( seq == ( ) ) :
        return ( )
    else :
        for element in seq :
            if ( x <= element ) :
                return list ( seq ) . index ( element )
            elif ( x >= max ( seq ) ) :
                return ( list ( seq ) . index ( max ( seq ) ) + 1 )


","

def search(x, seq):
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
            elif False:
                pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B2.j,C1.o'}","def search ( x , seq ) :
    if ( seq == ( ) ) :
        pass
    else :
        for element in range ( len ( seq ) ) :
            if ( x <= seq [ element ] ) :
                return element
            elif ( x >= max ( seq ) ) :
                pass
    return len ( seq )
",N/A,4.121,0.016,0.000,0.000,0.009,0.135,4.287,11,11,0.652
question_1,0,0,wrong_1_193.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
            return len ( seq )


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
            return len ( seq )


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        elif False:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.j'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
            pass
    return len ( seq )
",N/A,0.030,0.014,0.000,0.000,0.010,0.064,0.123,11,11,0.417
question_1,0,0,wrong_1_319.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        else :
            continue
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        else :
            continue
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.l'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
    return len ( seq )
",N/A,0.017,0.006,0.000,0.000,0.021,0.081,0.130,11,11,0.591
